Common_Name	Scientific_Name	Subspecies	Family	Taxonomy	Longitude_dd	Latitude_dd	Altitude_min_m	Altitude_mean_m	Altitude_max_m	Location_Region	Location_Specific	Habitat_type	Observation_Month_Begin	Observation_Year_Begin	Observation_Month_End	Observation_Year_End	Observation_Season	Analysis_Number	Prey_Kingdom	Prey_Phylum	Prey_Class	Prey_Order	Prey_Suborder	Prey_Family	Prey_Genus	Prey_Scientific_Name	Inclusive_Prey_Taxon	Prey_Name_ITIS_ID	Prey_Name_Status	Prey_Stage	Prey_Part	Prey_Common_Name	Fraction_Diet	Diet_Type	Item_Sample_Size	Bird_Sample_Size	Sites	Study_Type	Notes	Entered_By	Source
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	5	NA	6	1898	spring;summer	1	Animalia	Chordata							no	NA	unverified		NA	Vertebrata	0.11	Wt_or_Vol	NA	17	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	5	NA	6	1898	spring;summer	1	Animalia								no	202423	verified		NA	invertebrate	0.89	Wt_or_Vol	NA	17	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	5	NA	6	1898	spring;summer	1	Animalia	Chordata	Mammalia						yes	179913	verified		NA	mammals	0.03	Wt_or_Vol	NA	17	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	5	NA	6	1898	spring;summer	1	Animalia	Chordata							no	158852	verified		NA	Other Vertebrates	0.08	Wt_or_Vol	NA	17	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	5	NA	6	1898	spring;summer	1	Animalia	Arthropoda	Insecta	Coleoptera					no	109216	verified		NA	Other beetles	0.04	Wt_or_Vol	NA	17	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	7	NA	9	1898	summer	1	Animalia	Arthropoda	Insecta	Coleoptera	Adephaga	Carabidae			yes	109234	verified	larva;adult	NA	ground beetles	0.05	Wt_or_Vol	NA	22	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	7	NA	9	1898	summer	1	Animalia	Arthropoda	Insecta	Orthoptera					yes	102160	verified		NA	grasshoppers; crickets	0.67	Wt_or_Vol	NA	22	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	7	NA	9	1898	summer	1	Animalia	Arthropoda	Insecta	Lepidoptera					yes	117232	verified	larva	NA	caterpillars and moths	0.01	Wt_or_Vol	NA	22	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	7	NA	9	1898	summer	1	Animalia	Arthropoda	Insecta	Hymenoptera					yes	152741	verified		NA	wasps	0.04	Wt_or_Vol	NA	22	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	7	NA	9	1898	summer	1	Animalia	Arthropoda	Euchelicerata	Araneae					yes	82732	verified		NA	spiders	0.02	Wt_or_Vol	NA	22	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	7	NA	9	1898	summer	1	Animalia	Chordata							no	NA	unverified		NA	Vertebrata	0.02	Wt_or_Vol	NA	22	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	7	NA	9	1898	summer	1	Animalia								no	202423	verified		NA	invertebrate	0.98	Wt_or_Vol	NA	22	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	7	NA	9	1898	summer	1	Animalia	Chordata							no	158852	verified		NA	Other Vertebrates	0.02	Wt_or_Vol	NA	22	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	7	NA	9	1898	summer	1	Animalia	Arthropoda	Insecta	Coleoptera					no	109216	verified		NA	Other beetles	0.19	Wt_or_Vol	NA	22	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	10	NA	11	1898	fall	1	Animalia	Arthropoda	Insecta	Coleoptera	Adephaga	Carabidae			yes	109234	verified	larva;adult	NA	ground beetles	0.13	Wt_or_Vol	NA	19	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	10	NA	11	1898	fall	1	Animalia	Arthropoda	Insecta	Orthoptera					yes	102160	verified		NA	grasshoppers; crickets	0.5	Wt_or_Vol	NA	19	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	10	NA	11	1898	fall	1	Animalia	Arthropoda	Insecta	Lepidoptera					yes	117232	verified	larva	NA	caterpillars and moths	0.03	Wt_or_Vol	NA	19	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	10	NA	11	1898	fall	1	Animalia	Arthropoda	Insecta	Hymenoptera					yes	152741	verified		NA	wasps	0.07	Wt_or_Vol	NA	19	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	10	NA	11	1898	fall	1	Animalia	Arthropoda	Euchelicerata	Araneae					yes	82732	verified		NA	spiders	0.05	Wt_or_Vol	NA	19	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	10	NA	11	1898	fall	1	Animalia	Chordata							no	NA	unverified		NA	Vertebrata	0.1	Wt_or_Vol	NA	19	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	10	NA	11	1898	fall	1	Animalia								no	202423	verified		NA	Invertebrate	0.9	Wt_or_Vol	NA	19	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	10	NA	11	1898	fall	1	Animalia	Chordata	Aves						yes	174371	verified		NA	birds	0.1	Wt_or_Vol	NA	19	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	10	NA	11	1898	fall	1	Animalia	Arthropoda	Insecta	Coleoptera					no	109216	verified		NA	Other beetles	0.12	Wt_or_Vol	NA	19	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	NA	NA	NA	1898	NA	1	Animalia	Chordata	Aves						yes	174371	verified		NA	birds	0.079545455	Occurrence	NA	88	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	NA	NA	NA	1898	winter	1	Animalia	Chordata	Mammalia	Rodentia	Myomorpha	Muridae			yes	NA	unverified		NA	Mice	0.16	Wt_or_Vol	NA	88	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	NA	NA	NA	1898	NA	2	Animalia	Chordata	Reptilia	Squamata					yes	173861	verified		NA	Lizards	0.666666667	Occurrence	NA	9	NA	stomach contents	values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan	NA	NA	NA	NA	NA	1899	NA	3	Animalia	Arthropoda	Insecta						yes	99208	verified		NA	grasshoppers	0.75	Occurrence	NA	7	NA	stomach contents	nestlings and mother; values as reported do not sum to 100%	CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
