Common_Name	Scientific_Name	Subspecies	Family	Taxonomy	Longitude_dd	Latitude_dd	Altitude_min_m	Altitude_mean_m	Altitude_max_m	Location_Region	Location_Specific	Habitat_type	Observation_Month_Begin	Observation_Year_Begin	Observation_Month_End	Observation_Year_End	Observation_Season	Analysis_Number	Prey_Kingdom	Prey_Phylum	Prey_Class	Prey_Order	Prey_Suborder	Prey_Family	Prey_Genus	Prey_Scientific_Name	Inclusive_Prey_Taxon	Prey_Name_ITIS_ID	Prey_Name_Status	Prey_Stage	Prey_Part	Prey_Common_Name	Fraction_Diet	Diet_Type	Item_Sample_Size	Bird_Sample_Size	Sites	Study_Type	Notes	Entered_By	Source
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	2	Animalia	Chordata					Tarletonbeania		yes	NA	NA		NA		0.003	Items	NA	302	3	stomach contents;esophagus contents	Table 1	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	2	Animalia	Chordata				Myctophidae			no	NA	NA		NA	lanternfishes	0.05	Items	NA	302	3	stomach contents;esophagus contents	Table 1	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia								no	NA	NA		NA		0.007	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Arthropoda	Malacostraca	Amphipoda	Gammaridea				no	NA	NA		NA		0.00025	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia							Euphausia pacifica	yes	NA	NA		NA		0.015	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia			Decapoda					no	NA	NA		NA	shrimp	0.005	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Mollusca	Cephalopoda						no	NA	NA		NA		0.222	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Mollusca	Cephalopoda						no	NA	NA	juvenile	NA	unidentified Teuthoidea juveniles	0.017	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Mollusca	Cephalopoda					Ommastrephes bartramii	yes	NA	NA		NA	neon flying squid	0.036	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1; smalles tnumber was 0.05%	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Mollusca	Cephalopoda					Gonatopsis borealis	yes	NA	NA		NA		0.00025	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1; smalles tnumber was 0.05%	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Mollusca	Cephalopoda				Octopoteuthis		yes	NA	NA		NA		0.00025	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1; smalles tnumber was 0.05%	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Mollusca	Cephalopoda				Mastigoteuthis		yes	NA	NA		NA		0.00025	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1; smalles tnumber was 0.05%	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Mollusca	Cephalopoda					Galiteuthis phyllura	yes	NA	NA		NA		0.00025	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1; smalles tnumber was 0.05%	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Chordata							no	NA	NA		NA		0.698	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Chordata					Argyropelecus		yes	NA	NA		NA		0.00025	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1; smalles tnumber was 0.05%	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Chordata						Melamphaes lugubris	yes	NA	NA		NA		0.00025	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1; smalles tnumber was 0.05%	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Chordata						Electrona risso	yes	NA	NA		NA		0.00025	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1; smalles tnumber was 0.05%	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Chordata						Symbolophorus californiensis	yes	NA	NA		NA		0.00025	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1; smalles tnumber was 0.05%	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Chordata					Ceratoscopelus		yes	NA	NA		NA		0.00025	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1; smalles tnumber was 0.05%	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Chordata						Nannobrachium ritteri	yes	NA	NA		NA		0.00025	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1; smalles tnumber was 0.05%	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Chordata						Lampanyctus jordani	yes	NA	NA		NA		0.00025	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1; smalles tnumber was 0.05%	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Chordata						Nannobrachium regale	yes	NA	NA		NA		0.00025	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1; smalles tnumber was 0.05%	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Chordata						Diaphus gigas	yes	NA	NA		NA		0.00025	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1; smalles tnumber was 0.05%	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Chordata						Diaphus theta	yes	NA	NA		NA		0.00025	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1; smalles tnumber was 0.05%	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Chordata					Diaphus		no	NA	NA		NA		0.00025	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1; smalles tnumber was 0.05%	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Chordata					Protomyctophum		yes	NA	NA		NA		0.00025	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1; smalles tnumber was 0.05%	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Chordata					Tarletonbeania		yes	NA	NA		NA		0.00025	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1; smalles tnumber was 0.05%	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	3	Animalia	Chordata				Myctophidae			no	NA	NA		NA		0.00025	Wt_or_Vol	NA	324.1	3	stomach contents;esophagus contents	Table 1; smalles tnumber was 0.05%	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	4	Animalia	Arthropoda	Malacostraca	Euphausiacea		Euphausiidae			yes	NA	NA		NA		0.02	Unspecified	NA	68	3	stomach contents;esophagus contents	Table 2	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	4	Animalia	Mollusca	Cephalopoda	Teuthida	Oegopsina	Ommastrephidae	Ommastrephes	Ommastrephes bartramii	yes	NA	NA		NA	neon flying squid	0.06	Unspecified	NA	68	3	stomach contents;esophagus contents	Table 2	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	4	Animalia	Mollusca	Cephalopoda						no	NA	NA		NA	squid	0.01	Unspecified	NA	68	3	stomach contents;esophagus contents	Table 2	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	4	Animalia	Chordata	Teleostei	Myctophiformes		Myctophidae			yes	NA	NA		NA	lanternfishes	0.32	Unspecified	NA	68	3	stomach contents;esophagus contents	Table 2	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
Northern Fulmar	Fulmarus glacialis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Northern Pacific Ocean	Japan; Taiwan; the Repbulic of Korea	marine	6	1990	11	1991	NA	4	Animalia	Chordata	Teleostei	Perciformes	Percoidei	Bramidae	Brama	Brama japonica	yes	NA	NA		NA	pacific pomfret	0.59	Unspecified	NA	68	3	stomach contents;esophagus contents	Table 2	CW	"Gould, P., P. Ostrom, and W. Walker. 1997. Foods of Northern Fulmars associated with high-seas drift nets in the transitional region of the North Pacific. Northwestern Naturalist 78: 57-61."
