OTU_ID,kingdom,phylum,class,order,family,genus,species
OTU685,k:Animalia,p:Arthropoda,c:Arachnida,o:Sarcoptiformes,N/A,N/A,N/A
OTU674,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
MockIM41 _pident=100.0_OTU659,k:Animalia,p:Arthropoda,c:Arachnida,o:Opiliones,f:Phalangiidae,g:Phalangium,s:Phalangium opilio
OTU629,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU694,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU725,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,f:Philodromidae,g:Philodromus,s:Philodromus spectabilis
OTU713,k:Animalia,p:Arthropoda,c:Arachnida,o:Scorpiones,N/A,N/A,N/A
OTU760,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU741,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,f:Linyphiidae,g:Helophora,s:Helophora reducta
OTU766,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU799,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU780,k:Animalia,p:Arthropoda,c:Arachnida,o:Sarcoptiformes,N/A,N/A,N/A
OTU793,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,f:Araneidae,g:Cyclosa,s:Cyclosa conica
OTU814,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU968,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU896,k:Animalia,p:Arthropoda,c:Arachnida,o:Sarcoptiformes,N/A,N/A,N/A
OTU906,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1080,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1064,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,f:Philodromidae,g:Apollophanes,s:Apollophanes margareta
OTU836,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU992,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU953,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU986,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1023,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1022,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1059,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1043,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1111,k:Animalia,p:Arthropoda,c:Arachnida,o:Trombidiformes,N/A,N/A,N/A
OTU902,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1099,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,f:Dictynidae,g:Mallos,s:Mallos pallidus
OTU1135,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1149,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1143,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1178,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1253,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1241,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,f:Thomisidae,g:Xysticus,s:Xysticus montanensis
OTU1268,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1350,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1095,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1327,k:Animalia,p:Arthropoda,c:Arachnida,o:Scorpiones,N/A,N/A,N/A
OTU1440,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,f:Amaurobiidae,g:Callobius,N/A
OTU1342,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU847,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1385,k:Animalia,p:Arthropoda,c:Arachnida,o:Sarcoptiformes,N/A,N/A,N/A
OTU1433,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,f:Theridiidae,g:Theridion,s:Theridion murarium
OTU1444,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1447,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1534,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,f:Dictynidae,g:Mallos,s:Mallos pallidus
OTU1527,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,f:Theridiidae,g:Steatoda,N/A
OTU1707,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1565,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1641,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1726,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,f:Amaurobiidae,g:Callobius,s:Callobius bennetti
OTU1716,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,N/A,N/A,N/A
OTU1749,k:Animalia,p:Arthropoda,c:Arachnida,o:Trombidiformes,N/A,N/A,N/A
OTU1769,k:Animalia,p:Arthropoda,c:Arachnida,o:Araneae,f:Salticidae,g:Pelegrina,s:Pelegrina aeneola
OTU1743,k:Animalia,p:Arthropoda,c:Arachnida,o:Trombidiformes,f:Anystidae,N/A,N/A
OTU794,k:Animalia,p:Arthropoda,c:Branchiopoda,o:Diplostraca,N/A,N/A,N/A
OTU1139,k:Animalia,p:Arthropoda,c:Branchiopoda,o:Diplostraca,N/A,N/A,N/A
OTU1092,k:Animalia,p:Arthropoda,c:Branchiopoda,o:Diplostraca,N/A,N/A,N/A
OTU1518,k:Animalia,p:Arthropoda,c:Branchiopoda,o:Diplostraca,N/A,N/A,N/A
OTU1799,k:Animalia,p:Arthropoda,c:Branchiopoda,o:Diplostraca,N/A,N/A,N/A
OTU191,k:Animalia,p:Arthropoda,c:Collembola,o:Entomobryomorpha,N/A,N/A,N/A
OTU994,k:Animalia,p:Arthropoda,c:Collembola,o:Entomobryomorpha,f:Entomobryidae,N/A,N/A
OTU1329,k:Animalia,p:Arthropoda,c:Collembola,o:Entomobryomorpha,N/A,N/A,N/A
OTU1343,k:Animalia,p:Arthropoda,c:Collembola,o:Entomobryomorpha,N/A,N/A,N/A
OTU1375,k:Animalia,p:Arthropoda,c:Collembola,o:Entomobryomorpha,N/A,N/A,N/A
OTU1552,k:Animalia,p:Arthropoda,c:Collembola,o:Entomobryomorpha,N/A,N/A,N/A
OTU1668,k:Animalia,p:Arthropoda,c:Collembola,o:Symphypleona,N/A,N/A,N/A
OTU283,k:Animalia,p:Arthropoda,c:Diplopoda,o:Polydesmida,N/A,N/A,N/A
OTU749,k:Animalia,p:Arthropoda,c:Diplopoda,o:Julida,N/A,N/A,N/A
OTU1298,k:Animalia,p:Arthropoda,c:Diplopoda,o:Polydesmida,N/A,N/A,N/A
OTU1304,k:Animalia,p:Arthropoda,c:Diplopoda,o:Polydesmida,N/A,N/A,N/A
OTU1259,k:Animalia,p:Arthropoda,c:Diplopoda,o:Polydesmida,N/A,N/A,N/A
OTU1361,k:Animalia,p:Arthropoda,c:Diplopoda,o:Polydesmida,N/A,N/A,N/A
OTU1513,k:Animalia,p:Arthropoda,c:Diplopoda,o:Polydesmida,N/A,N/A,N/A
OTU1499,k:Animalia,p:Arthropoda,c:Diplopoda,o:Julida,N/A,N/A,N/A
OTU1772,k:Animalia,p:Arthropoda,c:Diplopoda,o:Polydesmida,N/A,N/A,N/A
OTU681,k:Animalia,p:Arthropoda,c:Hexanauplia,o:Cyclopoida,N/A,N/A,N/A
OTU1153,k:Animalia,p:Arthropoda,c:Hexanauplia,N/A,N/A,N/A,N/A
OTU20,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU58,k:Animalia,p:Arthropoda,c:Insecta,o:Trichoptera,f:Hydropsychidae,g:Arctopsyche,s:Arctopsyche grandis
OTU30,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,f:Nitidulidae,g:Epuraea,N/A
OTU25,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU77,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,f:Carnidae,N/A,N/A
OTU79,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
OTU169,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
OTU93,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,f:Rhagionidae,N/A,N/A
OTU180,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,f:Cerambycidae,g:Arhopalus,s:Arhopalus productus
OTU114,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,f:Geometridae,g:Stenoporpia,s:Stenoporpia pulmonaria
OTU102,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,N/A,N/A,N/A
OTU120,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
OTU127,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU115,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,N/A,N/A,N/A
OTU125,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,f:Ceratopogonidae,g:Dasyhelea,N/A
OTU687,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,f:Buprestidae,g:Buprestis,s:Buprestis laeviventris
OTU158,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,f:Elateridae,g:Hemicrepidius,s:Hemicrepidius morio
OTU81,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU134,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,N/A,N/A,N/A
OTU96,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU141,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU163,k:Animalia,p:Arthropoda,c:Insecta,o:Hemiptera,N/A,N/A,N/A
OTU164,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,N/A,N/A,N/A
OTU179,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU107,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU189,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,f:Formicidae,g:Temnothorax,s:Temnothorax rugatulus
OTU98,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,N/A,N/A,N/A
MockIM32 _pident=100.0_OTU209,k:Animalia,p:Arthropoda,c:Insecta,o:Ephemeroptera,f:Heptageniidae,g:Leucrocuta,s:Leucrocuta maculipennis
OTU207,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
OTU216,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU214,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU232,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,f:Simuliidae,g:Simulium,s:Simulium fontinale
OTU223,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
OTU108,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,f:Oecophoridae,N/A,N/A
OTU105,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU244,k:Animalia,p:Arthropoda,c:Insecta,o:Ephemeroptera,N/A,N/A,N/A
OTU161,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
OTU242,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,N/A,N/A,N/A
MockIM46 _pident=100.0_OTU262,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,f:Scarabaeidae,g:Euphoria,s:Euphoria fulgida
OTU173,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,f:Hesperiidae,g:Astraptes,s:Astraptes favilla
OTU273,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,f:Dolichopodidae,N/A,N/A
OTU279,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU294,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
OTU311,k:Animalia,p:Arthropoda,c:Insecta,N/A,N/A,N/A,N/A
MockIM47 _pident=99.4_OTU304,k:Animalia,p:Arthropoda,c:Insecta,o:Orthoptera,f:Tettigoniidae,g:Scudderia,s:Scudderia curvicauda
OTU320,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,f:Muscidae,g:Potamia,s:Potamia littoralis
OTU356,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,f:Asilidae,g:Cyrtopogon,s:Cyrtopogon montanus
OTU338,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,N/A,N/A,N/A
OTU323,k:Animalia,p:Arthropoda,c:Insecta,o:Ephemeroptera,N/A,N/A,N/A
OTU389,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,f:Geometridae,g:Enypia,s:Enypia packardata
OTU351,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,f:Ichneumonidae,N/A,N/A
OTU352,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
OTU248,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU383,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU557,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
OTU398,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,f:Curculionidae,g:Dendroctonus,s:Dendroctonus valens
MockIM52 _pident=100.0_OTU402,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,f:Tabanidae,g:Hybomitra,s:Hybomitra trepida
MockIM16 _pident=100.0_OTU456,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,f:Crambidae,g:Elophila,s:Elophila obliteralis
OTU426,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,N/A,N/A,N/A
OTU407,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU419,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,N/A,N/A,N/A
OTU375,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU514,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,N/A,N/A,N/A
OTU6,k:Animalia,p:Arthropoda,c:Insecta,o:Blattodea,N/A,N/A,N/A
OTU443,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU391,k:Animalia,p:Arthropoda,c:Insecta,o:Mantodea,N/A,N/A,N/A
OTU396,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU408,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU447,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,N/A,N/A,N/A
OTU422,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,N/A,N/A,N/A
OTU416,k:Animalia,p:Arthropoda,c:Insecta,o:Hemiptera,N/A,N/A,N/A
OTU551,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,N/A,N/A,N/A
MockIM23 _pident=100.0_OTU617,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,f:Geometridae,g:Comibaena,s:Comibaena bajularia
OTU437,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
MockIM27 _pident=100.0_OTU470,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,f:Hydrophilidae,g:Cercyon,s:Cercyon praetextatus
OTU445,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,f:Braconidae,g:Lysiphlebus,s:Lysiphlebus testaceipes
MockIM49 _pident=100.0_OTU442,k:Animalia,p:Arthropoda,c:Insecta,o:Blattodea,f:Ectobiidae,g:Supella,s:Supella longipalpa
OTU492,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU452,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,N/A,N/A,N/A
OTU316,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU453,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
MockIM39 _pident=100.0_OTU509,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,f:Chrysomelidae,g:Paria,s:Paria fragariae
MockIM28 _pident=100.0_OTU536,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,f:Erebidae,g:Hyphantria,s:Hyphantria cunea
OTU317,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
MockIM20 _pident=100.0_OTU562,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,f:Geometridae,g:Haematopis,s:Haematopis grataria
OTU28,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,f:Carabidae,g:Stenolophus,s:Stenolophus lecontei
OTU805,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
MockIM29 _pident=100.0_OTU609,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,f:Erebidae,g:Hypena,s:Hypena scabra
OTU490,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
MockIM40 _pident=100.0_OTU542,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU491,k:Animalia,p:Arthropoda,c:Insecta,o:Trichoptera,N/A,N/A,N/A
OTU340,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU500,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
OTU499,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,N/A,N/A,N/A
OTU701,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
OTU518,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
OTU520,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU572,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,N/A,N/A,N/A
OTU549,k:Animalia,p:Arthropoda,c:Insecta,o:Plecoptera,f:Perlodidae,N/A,N/A
OTU523,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,f:Curculionidae,g:Dendroctonus,s:Dendroctonus valens
OTU586,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU583,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,N/A,N/A,N/A
OTU547,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
MockIM6 _pident=100.0_OTU587,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,f:Apidae,g:Apis,s:Apis mellifera
OTU575,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,N/A,N/A,N/A
OTU657,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,f:Formicidae,g:Lasius,s:Lasius niger
MockIM44 _pident=100.0_OTU680,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,f:Chironomidae,g:Procladius,N/A
OTU599,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
OTU655,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,f:Curculionidae,g:Dendroctonus,N/A
OTU596,k:Animalia,p:Arthropoda,c:Insecta,o:Trichoptera,N/A,N/A,N/A
OTU690,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,f:Megachilidae,g:Osmia,s:Osmia densa
OTU650,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
MockIM33 _pident=100.0_OTU724,k:Animalia,p:Arthropoda,c:Insecta,o:Neuroptera,f:Mantispidae,g:Dicromantispa,s:Dicromantispa sayi
OTU654,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU610,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU658,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,N/A,N/A,N/A
OTU627,k:Animalia,p:Arthropoda,c:Insecta,o:Odonata,N/A,N/A,N/A
OTU474,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU722,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,N/A,N/A,N/A
OTU646,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU663,k:Animalia,p:Arthropoda,c:Insecta,o:Ephemeroptera,N/A,N/A,N/A
MockIM7 _pident=100.0_OTU692,k:Animalia,p:Arthropoda,c:Insecta,o:Trichoptera,f:Leptoceridae,g:Ceraclea,s:Ceraclea maculata
OTU682,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU700,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU744,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,f:Chironomidae,g:Micropsectra,N/A
MockIM15 _pident=99.5_OTU837,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,f:Bombyliidae,g:Lepidophora,s:Lepidophora lutea
OTU825,k:Animalia,p:Arthropoda,c:Insecta,o:Hemiptera,f:Rhyparochromidae,g:Plinthisus,s:Plinthisus brevipennis
OTU439,k:Animalia,p:Arthropoda,c:Insecta,o:Odonata,N/A,N/A,N/A
OTU761,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,f:Tipulidae,g:Tipula,N/A
OTU818,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU710,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
OTU715,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU204,k:Animalia,p:Arthropoda,c:Insecta,o:Coleoptera,N/A,N/A,N/A
OTU716,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU881,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,f:Braconidae,g:Aspilota,s:Aspilota albertica
OTU719,k:Animalia,p:Arthropoda,c:Insecta,o:Hemiptera,N/A,N/A,N/A
OTU824,k:Animalia,p:Arthropoda,c:Insecta,o:Trichoptera,N/A,N/A,N/A
MockIM2 _pident=100.0_OTU834,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,f:Culicidae,g:Aedes,s:Aedes albopictus
OTU535,k:Animalia,p:Arthropoda,c:Insecta,o:Psocodea,N/A,N/A,N/A
MockIM26 _pident=99.4_OTU775,k:Animalia,p:Arthropoda,c:Insecta,o:Trichoptera,f:Hydroptilidae,g:Orthotrichia,s:Orthotrichia aegerfasciella
MockIM36 _pident=100.0_OTU867,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,f:Tipulidae,g:Nephrotoma,s:Nephrotoma ferruginea
MockIM10 _pident=100.0_OTU883,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,f:Tortricidae,g:Choristoneura,s:Choristoneura rosaceana
OTU903,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU727,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,f:Formicidae,g:Formica,s:Formica argentea
OTU753,k:Animalia,p:Arthropoda,c:Insecta,o:Hemiptera,N/A,N/A,N/A
OTU857,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,N/A,N/A,N/A
OTU770,k:Animalia,p:Arthropoda,c:Insecta,o:Trichoptera,N/A,N/A,N/A
OTU639,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
OTU743,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU553,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
MockIM3 _pident=100.0_OTU915,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,f:Culicidae,g:Aedes,s:Aedes vexans
MockIM30 _pident=100.0_OTU965,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,f:Erebidae,g:Idia,s:Idia concisa
OTU802,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,N/A,N/A,N/A
OTU774,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU831,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,f:Formicidae,N/A,N/A
OTU778,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU132,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU810,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,N/A,N/A,N/A
OTU786,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU862,k:Animalia,p:Arthropoda,c:Insecta,o:Trichoptera,N/A,N/A,N/A
OTU871,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
OTU863,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
MockIM4 _pident=100.0_OTU1019,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,f:Noctuidae,g:Agrotis,s:Agrotis ipsilon
OTU948,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
MockIM11 _pident=100.0_OTU1025,k:Animalia,p:Arthropoda,c:Insecta,o:Neuroptera,f:Chrysopidae,g:Chrysopa,s:Chrysopa oculata
OTU851,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU597,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
OTU908,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,f:Bibionidae,g:Bibio,s:Bibio xanthopus
OTU877,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU900,k:Animalia,p:Arthropoda,c:Insecta,o:Hemiptera,N/A,N/A,N/A
MockIM53 _pident=100.0_OTU1071,k:Animalia,p:Arthropoda,c:Insecta,o:Lepidoptera,f:Crambidae,g:Udea,s:Udea rubigalis
OTU1076,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU868,k:Animalia,p:Arthropoda,c:Insecta,o:Diptera,N/A,N/A,N/A
OTU893,k:Animalia,p:Arthropoda,c:Insecta,o:Hymenoptera,N/A,N/A,N/A
