Common_Name	Scientific_Name	Subspecies	Family	Taxonomy	Longitude_dd	Latitude_dd	Altitude_min_m	Altitude_mean_m	Altitude_max_m	Location_Region	Location_Specific	Habitat_type	Observation_Month_Begin	Observation_Year_Begin	Observation_Month_End	Observation_Year_End	Observation_Season	Prey_Kingdom	Prey_Phylum	Prey_Class	Prey_Order	Prey_Suborder	Prey_Family	Prey_Genus	Prey_Scientific_Name	Unidentified	Prey_Name_ITIS_ID	Prey_Name_Status	Prey_Stage	Prey_Part	Prey_Common_Name	Fraction_Diet	Diet_Type	Item_Sample_Size	Bird_Sample_Size	Sites	Study_Type	Notes	Entered_By	Source
Prairie falcon	Falco mexicanus	NA	Falconidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Reptilia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.067	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Prairie falcon	Falco mexicanus	NA	Falconidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Aves	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.219	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Prairie falcon	Falco mexicanus	NA	Falconidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Mammalia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.69	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Prairie falcon	Falco mexicanus	NA	Falconidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Arthropoda	Arachnida	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.001	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Prairie falcon	Falco mexicanus	NA	Falconidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Arthropoda	Insecta	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.001	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Prairie falcon	Falco mexicanus	NA	Falconidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Amphibia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.001	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Prairie falcon	Falco mexicanus	NA	Falconidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Reptilia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.012	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Prairie falcon	Falco mexicanus	NA	Falconidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Aves	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.148	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Prairie falcon	Falco mexicanus	NA	Falconidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Mammalia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.838	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Barn Owl	Tyto alba	NA	Tytonidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Arthropoda	Arachnida	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.001	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Barn Owl	Tyto alba	NA	Tytonidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Reptilia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.001	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Barn Owl	Tyto alba	NA	Tytonidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Aves	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.015	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Barn Owl	Tyto alba	NA	Tytonidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Mammalia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.985	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Barn Owl	Tyto alba	NA	Tytonidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Arthropoda	Arachnida	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.001	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Barn Owl	Tyto alba	NA	Tytonidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Reptilia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.001	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Barn Owl	Tyto alba	NA	Tytonidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Aves	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.024	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Barn Owl	Tyto alba	NA	Tytonidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Mammalia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.97	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Western Screech Owl	Megascops kennicottii	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Arthropoda	Arachnida	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.01	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Western Screech Owl	Megascops kennicottii	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Arthropoda	Malacostraca	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.012	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Western Screech Owl	Megascops kennicottii	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Arthropoda	Insecta	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.139	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Western Screech Owl	Megascops kennicottii	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Reptilia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.001	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Western Screech Owl	Megascops kennicottii	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Aves	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.134	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Western Screech Owl	Megascops kennicottii	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Mammalia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.706	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Western Screech Owl	Megascops kennicottii	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Arthropoda	Arachnida	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.001	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Western Screech Owl	Megascops kennicottii	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Arthropoda	Malacostraca	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.001	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Western Screech Owl	Megascops kennicottii	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Arthropoda	Insecta	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.005	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Western Screech Owl	Megascops kennicottii	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Reptilia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.006	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Western Screech Owl	Megascops kennicottii	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Aves	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.293	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Western Screech Owl	Megascops kennicottii	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Mammalia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.695	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Great Horned Owl	Bubo virginianus	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Arthropoda	Arachnida	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.048	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Great Horned Owl	Bubo virginianus	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Arthropoda	Insecta	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.01	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Great Horned Owl	Bubo virginianus	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Osteichthyes	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.001	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Great Horned Owl	Bubo virginianus	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Reptilia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.001	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Great Horned Owl	Bubo virginianus	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Aves	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.036	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Great Horned Owl	Bubo virginianus	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Mammalia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.9	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Great Horned Owl	Bubo virginianus	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Arthropoda	Arachnida	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.001	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Great Horned Owl	Bubo virginianus	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Arthropoda	Insecta	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.001	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Great Horned Owl	Bubo virginianus	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Osteichthyes	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.002	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Great Horned Owl	Bubo virginianus	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Reptilia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.004	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Great Horned Owl	Bubo virginianus	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Aves	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.088	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Great Horned Owl	Bubo virginianus	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Mammalia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.905	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Burrowing owl	Athene cunicularia	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Arthropoda	Arachnida	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.14	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Burrowing owl	Athene cunicularia	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Arthropoda	Insecta	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.656	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Burrowing owl	Athene cunicularia	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Reptilia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.002	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Burrowing owl	Athene cunicularia	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Aves	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.039	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Burrowing owl	Athene cunicularia	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Mammalia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.164	Items	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Burrowing owl	Athene cunicularia	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Arthropoda	Arachnida	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.014	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Burrowing owl	Athene cunicularia	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Arthropoda	Insecta	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.064	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Burrowing owl	Athene cunicularia	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Reptilia	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.004	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
Burrowing owl	Athene cunicularia	NA	Strigidae	eBird Clements Checklist v2018	NA	NA	770	NA	1300	Idaho	Snake River Birds of Prey Area	agriculture; scrubland	3	1971	9	1987	spring; summer; fall	Animalia	Chordata	Aves	NA	NA	NA	NA	NA	yes	NA	NA	NA	NA	NA	0.181	Wt_ or _Vol	NA	NA	15	prey remains; pellet contents	NA	DR	"Marti, C. D., K. Steenhof, M. N. Kochert, and J. S. Marks. 1993. Community trophic structure: the roles of diet, body size, and activity time in vertebrate predators. Oikos 67:6-18."
