,Brown Pelican,Pelecanus occidentalis,BRPE,1
"Bitterns, Herons, and Allies (Ardeidae)",,,,
,American Bittern,Botaurus lentiginosus,AMBI,1
,Yellow Bittern,Ixobrychus sinensis,YEBI,5
,Least Bittern,Ixobrychus exilis,LEBI,1
,Bare-throated Tiger-Heron,Tigrisoma mexicanum,BTTH,5
,Great Blue Heron,Ardea herodias,GBHE,1
,Gray Heron,Ardea cinerea,GRAH,5
,Great Egret,Ardea alba,GREG,1
,Intermediate Egret,Ardea intermedia,INEG,5
,Chinese Egret,Egretta eulophotes,CHEG,5
,Little Egret,Egretta garzetta,LIEG,4
,Western Reef-Heron,Egretta gularis,WERH,5
,Snowy Egret,Egretta thula,SNEG,1
,Little Blue Heron,Egretta caerulea,LBHE,1
,Tricolored Heron,Egretta tricolor,TRHE,1
,Reddish Egret,Egretta rufescens,REEG,1
,Cattle Egret,Bubulcus ibis,CAEG,1
,Chinese Pond-Heron,Ardeola bacchus,CHPH,5
,Green Heron,Butorides virescens,GRHE,1
,Black-crowned Night-Heron,Nycticorax nycticorax,BCNH,1
,Yellow-crowned Night-Heron,Nyctanassa violacea,YCNH,1
Ibises and Spoonbills (Threskiornithidae),,,,
,White Ibis,Eudocimus albus,WHIB,1
,Scarlet Ibis,Eudocimus ruber,SCIB,5
,Glossy Ibis,Plegadis falcinellus,GLIB,1
,White-faced Ibis,Plegadis chihi,WFIB,1
,Roseate Spoonbill,Platalea ajaja,ROSP,1
New World Vultures (Cathartidae),,,,
,Black Vulture,Coragyps atratus,BLVU,1
,Turkey Vulture,Cathartes aura,TUVU,1
,California Condor,Gymnogyps californianus,CACO,2
Ospreys (Pandionidae),,,,
,Osprey,Pandion haliaetus,OSPR,1
"Hawks, Kites, Eagles, and Allies (Accipitridae)",,,,
,White-tailed Kite,Elanus leucurus,WTKI,1
,Hook-billed Kite,Chondrohierax uncinatus,HBKI,3
,Swallow-tailed Kite,Elanoides forficatus,STKI,1
,Golden Eagle,Aquila chrysaetos,GOEA,1
,Double-toothed Kite,Harpagus bidentatus,DTKI,5
,Northern Harrier,Circus hudsonius,NOHA,1
,Chinese Sparrowhawk,Accipiter soloensis,CHIS,5
,Sharp-shinned Hawk,Accipiter striatus,SSHA,1
,Cooper's Hawk,Accipiter cooperii,COHA,1
,Northern Goshawk,Accipiter gentilis,NOGO,1
,Black Kite,Milvus migrans,BLAK,5
,Bald Eagle,Haliaeetus leucocephalus,BAEA,1
,White-tailed Eagle,Haliaeetus albicilla,WTEA,4
,Steller's Sea-Eagle,Haliaeetus pelagicus,STSE,4
,Mississippi Kite,Ictinia mississippiensis,MIKI,1
,Crane Hawk,Geranospiza caerulescens,CRHA,5
,Snail Kite,Rostrhamus sociabilis,SNKI,2
,Common Black Hawk,Buteogallus anthracinus,COBH,2
,Great Black Hawk,Buteogallus urubitinga,GBHA,5
,Roadside Hawk,Rupornis magnirostris,ROHA,4
,Harris's Hawk,Parabuteo unicinctus,HASH,1
,White-tailed Hawk,Geranoaetus albicaudatus,WTHA,2
,Gray Hawk,Buteo plagiatus,GRHA,2
,Red-shouldered Hawk,Buteo lineatus,RSHA,1
,Broad-winged Hawk,Buteo platypterus,BWHA,1
,Hawaiian Hawk,Buteo solitarius,HAWH,2
,Short-tailed Hawk,Buteo brachyurus,STHA,2
,Swainson's Hawk,Buteo swainsoni,SWHA,1
,Zone-tailed Hawk,Buteo albonotatus,ZTHA,2
,Red-tailed Hawk,Buteo jamaicensis,RTHA,1
,Rough-legged Hawk,Buteo lagopus,RLHA,1
,Ferruginous Hawk,Buteo regalis,FEHA,1
,Long-legged Buzzard,Buteo rufinus,LLBU,5
Barn Owls (Tytonidae),,,,
,Barn Owl,Tyto alba,BANO,1
Typical Owls (Strigidae),,,,
,Oriental Scops-Owl,Otus sunia,ORSO,5
,Flammulated Owl,Psiloscops flammeolus,FLOW,2
,Western Screech-Owl,Megascops kennicottii,WESO,1
,Eastern Screech-Owl,Megascops asio,EASO,1
,Whiskered Screech-Owl,Megascops trichopsis,WHSO,2
,Great Horned Owl,Bubo virginianus,GHOW,1
,Snowy Owl,Bubo scandiacus,SNOW,2
,Northern Hawk Owl,Surnia ulula,NHOW,2
,Northern Pygmy-Owl,Glaucidium gnoma,NOPO,2
,Ferruginous Pygmy-Owl,Glaucidium brasilianum,FEPO,3
,Elf Owl,Micrathene whitneyi,ELOW,2
,Burrowing Owl,Athene cunicularia,BUOW,1
,Mottled Owl,Ciccaba virgata,MOOW,5
,Spotted Owl,Strix occidentalis,SPOW,2
,Barred Owl,Strix varia,BADO,1
,Great Gray Owl,Strix nebulosa,GGOW,2
,Long-eared Owl,Asio otus,LEOW,2
,Stygian Owl,Asio stygius,STOW,5
,Short-eared Owl,Asio flammeus,SEOW,1
,Boreal Owl,Aegolius funereus,BOOW,2
,Northern Saw-whet Owl,Aegolius acadicus,NSWO,2
,Northern Boobook,Ninox japonica,NOBB,5
Trogons (Trogonidae),,,,
,Elegant Trogon,Trogon elegans,ELTR,2
,Eared Quetzal,Euptilotis neoxenus,EAQU,4
Hoopoes (Upupidae),,,,
,Eurasian Hoopoe,Upupa epops,EHOO,5
Kingfishers (Alcedinidae),,,,
,Ringed Kingfisher,Megaceryle torquata,RIKI,2
,Belted Kingfisher,Megaceryle alcyon,BEKI,1
,Amazon Kingfisher,Chloroceryle amazona,AMKI,5
,Green Kingfisher,Chloroceryle americana,GKIN,2
Woodpeckers and Allies (Picidae),,,,
,Eurasian Wryneck,Jynx torquilla,EUWR,5
,Lewis's Woodpecker,Melanerpes lewis,LEWO,1
,Red-headed Woodpecker,Melanerpes erythrocephalus,RHWO,1
,Acorn Woodpecker,Melanerpes formicivorus,ACWO,1
,Gila Woodpecker,Melanerpes uropygialis,GIWO,1
,Golden-fronted Woodpecker,Melanerpes aurifrons,GFWO,1
,Red-bellied Woodpecker,Melanerpes carolinus,RBWO,1
,Williamson's Sapsucker,Sphyrapicus thyroideus,WISA,1
,Yellow-bellied Sapsucker,Sphyrapicus varius,YBSA,1
,Red-naped Sapsucker,Sphyrapicus nuchalis,RNSA,1
,Red-breasted Sapsucker,Sphyrapicus ruber,RBSA,1
,American Three-toed Woodpecker,Picoides dorsalis,ATTW,2
,Black-backed Woodpecker,Picoides arcticus,BBWO,2
,Great Spotted Woodpecker,Dendrocopos major,GSWO,4
,Downy Woodpecker,Dryobates pubescens,DOWO,1
,Nuttall's Woodpecker,Dryobates nuttallii,NUWO,1
,Ladder-backed Woodpecker,Dryobates scalaris,LBWO,1
,Red-cockaded Woodpecker,Dryobates borealis,RCWO,2
,Hairy Woodpecker,Dryobates villosus,HAWO,1
,White-headed Woodpecker,Dryobates albolarvatus,WHWO,1
,Arizona Woodpecker,Dryobates arizonae,ARWO,2
,Northern Flicker,Colaptes auratus,NOFL,1
,Gilded Flicker,Colaptes chrysoides,GIFL,2
,Pileated Woodpecker,Dryocopus pileatus,PIWO,1
,Ivory-billed Woodpecker,Campephilus principalis,IBWO,6
Caracaras and Falcons (Falconidae),,,,
,Collared Forest-Falcon,Micrastur semitorquatus,COFF,5
,Crested Caracara,Caracara cheriway,CRCA,2
,Eurasian Kestrel,Falco tinnunculus,EUKE,4
,American Kestrel,Falco sparverius,AMKE,1
,Red-footed Falcon,Falco vespertinus,RFFA,5
,Merlin,Falco columbarius,MERL,1
,Eurasian Hobby,Falco subbuteo,EHOB,4
,Aplomado Falcon,Falco femoralis,APFA,3
,Gyrfalcon,Falco rusticolus,GYRF,2
,Peregrine Falcon,Falco peregrinus,PEFA,1
,Prairie Falcon,Falco mexicanus,PRFA,1
"Parakeets, Macaws, and Parrots (Psittacidae)",,,,
,Monk Parakeet,Myiopsitta monachus,MOPA,2
,Carolina Parakeet,Conuropsis carolinensis,CAPA,6
,Nanday Parakeet,Aratinga nenday,NAPA,2
,Green Parakeet,Psittacara holochlorus,GREP,2
,Thick-billed Parrot,Rhynchopsitta pachyrhyncha,TBPA,5
,White-winged Parakeet,Brotogeris versicolurus,WWPA,2
,Yellow-chevroned Parakeet,Brotogeris chiriri,YCHP,2
,Red-crowned Parrot,Amazona viridigenalis,RCPA,2
"Lories, Lovebirds, and Australasian Parrots (Psittaculidae)",,,,
,Rose-ringed Parakeet,Psittacula krameri,RRPA,2
,Rosy-faced Lovebird,Agapornis roseicollis,RFLO,2
"Becards, Tityras, and Allies (Tityridae)",,,,
,Masked Tityra,Tityra semifasciata,MATI,5
,Gray-collared Becard,Pachyramphus major,GCBE,5
,Rose-throated Becard,Pachyramphus aglaiae,RTBE,3
Tyrant Flycatchers (Tyrannidae),,,,
,Northern Beardless-Tyrannulet,Camptostoma imberbe,NOBT,2
,Greenish Elaenia,Myiopagis viridicata,GREL,5
,White-crested Elaenia,Elaenia albiceps,WCEL,5
,Dusky-capped Flycatcher,Myiarchus tuberculifer,DCFL,2
,Ash-throated Flycatcher,Myiarchus cinerascens,ATFL,1
,Nutting's Flycatcher,Myiarchus nuttingi,NUFL,4
,Great Crested Flycatcher,Myiarchus crinitus,GCFL,1
,Brown-crested Flycatcher,Myiarchus tyrannulus,BCFL,1
,La Sagra's Flycatcher,Myiarchus sagrae,LSFL,3
,Great Kiskadee,Pitangus sulphuratus,GKIS,2
,Social Flycatcher,Myiozetetes similis,SOFL,5
,Sulphur-bellied Flycatcher,Myiodynastes luteiventris,SBFL,2
,Piratic Flycatcher,Legatus leucophaius,PIRF,4
,Variegated Flycatcher,Empidonomus varius,VAFL,4
,Crowned Slaty Flycatcher,Empidonomus aurantioatrocristatus,CSFL,5
,Tropical Kingbird,Tyrannus melancholicus,TRKI,2
,Couch's Kingbird,Tyrannus couchii,COKI,2
,Cassin's Kingbird,Tyrannus vociferans,CAKI,1
,Thick-billed Kingbird,Tyrannus crassirostris,TBKI,2
,Western Kingbird,Tyrannus verticalis,WEKI,1
,Eastern Kingbird,Tyrannus tyrannus,EAKI,1
,Gray Kingbird,Tyrannus dominicensis,GRAK,2
,Loggerhead Kingbird,Tyrannus caudifasciatus,LOKI,5
,Scissor-tailed Flycatcher,Tyrannus forficatus,STFL,1
,Fork-tailed Flycatcher,Tyrannus savana,FTFL,3
,Tufted Flycatcher,Mitrephanes phaeocercus,TUFL,4
,Olive-sided Flycatcher,Contopus cooperi,OSFL,1
,Greater Pewee,Contopus pertinax,GRPE,2
,Western Wood-Pewee,Contopus sordidulus,WEWP,1
,Eastern Wood-Pewee,Contopus virens,EAWP,1
,Cuban Pewee,Contopus caribaeus,CUPE,5
,Yellow-bellied Flycatcher,Empidonax flaviventris,YBFL,1
,Acadian Flycatcher,Empidonax virescens,ACFL,1
,Alder Flycatcher,Empidonax alnorum,ALFL,1
,Willow Flycatcher,Empidonax traillii,WIFL,1
,Least Flycatcher,Empidonax minimus,LEFL,1
,Hammond's Flycatcher,Empidonax hammondii,HAFL,1
,Gray Flycatcher,Empidonax wrightii,GRFL,1
,Dusky Flycatcher,Empidonax oberholseri,DUFL,1
,Pine Flycatcher,Empidonax affinis,PINF,5
,Pacific-slope Flycatcher,Empidonax difficilis,PSFL,1
,Cordilleran Flycatcher,Empidonax occidentalis,COFL,1
,Buff-breasted Flycatcher,Empidonax fulvifrons,BBFL,2
,Black Phoebe,Sayornis nigricans,BLPH,1
,Eastern Phoebe,Sayornis phoebe,EAPH,1
,Say's Phoebe,Sayornis saya,SAPH,1
,Vermilion Flycatcher,Pyrocephalus rubinus,VEFL,1
Shrikes (Laniidae),,,,
,Red-backed Shrike,Lanius collurio,RBSH,5
,Brown Shrike,Lanius cristatus,BROS,4
,Loggerhead Shrike,Lanius ludovicianus,LOSH,1
,Northern Shrike,Lanius borealis,NSHR,1
Vireos (Vireonidae),,,,
,Black-capped Vireo,Vireo atricapilla,BCVI,2
,White-eyed Vireo,Vireo griseus,WEVI,1
,Thick-billed Vireo,Vireo crassirostris,TBVI,4
,Cuban Vireo,Vireo gundlachii,CUVI,5
,Bell's Vireo,Vireo bellii,BEVI,1
,Gray Vireo,Vireo vicinior,GRVI,2
,Hutton's Vireo,Vireo huttoni,HUVI,1
,Yellow-throated Vireo,Vireo flavifrons,YTVI,1
,Cassin's Vireo,Vireo cassinii,CAVI,1
,Blue-headed Vireo,Vireo solitarius,BHVI,1
,Plumbeous Vireo,Vireo plumbeus,PLVI,1
,Philadelphia Vireo,Vireo philadelphicus,PHVI,1
,Warbling Vireo,Vireo gilvus,WAVI,1
,Red-eyed Vireo,Vireo olivaceus,REVI,1
,Yellow-green Vireo,Vireo flavoviridis,YGVI,3
,Black-whiskered Vireo,Vireo altiloquus,BWVI,2
,Yucatan Vireo,Vireo magister,YUVI,5
Jays and Crows (Corvidae),,,,
,Canada Jay,Perisoreus canadensis,CAJA,1
,Brown Jay,Psilorhinus morio,BRJA,4
,Green Jay,Cyanocorax yncas,GRJA,2
,Pinyon Jay,Gymnorhinus cyanocephalus,PIJA,1
,Steller's Jay,Cyanocitta stelleri,STJA,1
,Blue Jay,Cyanocitta cristata,BLJA,1
,Florida Scrub-Jay,Aphelocoma coerulescens,FLSJ,2
,Island Scrub-Jay,Aphelocoma insularis,ISSJ,2
,California Scrub-Jay,Aphelocoma californica,CASJ,1
,Woodhouse's Scrub-Jay,Aphelocoma woodhouseii,WOSJ,1
,Mexican Jay,Aphelocoma wollweberi,MEJA,2
,Clark's Nutcracker,Nucifraga columbiana,CLNU,1
,Black-billed Magpie,Pica hudsonia,BBMA,1
,Yellow-billed Magpie,Pica nuttalli,YBMA,2
,Eurasian Jackdaw,Corvus monedula,EUJA,4
,American Crow,Corvus brachyrhynchos,AMCR,1
,Northwestern Crow,Corvus caurinus,NOCR,1
,Tamaulipas Crow,Corvus imparatus,TACR,4
,Fish Crow,Corvus ossifragus,FICR,1
,Hawaiian Crow,Corvus hawaiiensis,HCRO,6
,Chihuahuan Raven,Corvus cryptoleucus,CHRA,1
,Common Raven,Corvus corax,CORA,1
Monarch Flycatchers (Monarchidae),,,,
,Kauai Elepaio,Chasiempis sclateri,KAEL,2
,Oahu Elepaio,Chasiempis ibidis,OAEL,3
,Hawaii Elepaio,Chasiempis sandwichensis,HAEL,2
Larks (Alaudidae),,,,
,Eurasian Skylark,Alauda arvensis,EUSK,2
,Horned Lark,Eremophila alpestris,HOLA,1
Swallows (Hirundinidae),,,,
,Bank Swallow,Riparia riparia,BANS,1
,Tree Swallow,Tachycineta bicolor,TRES,1
,Bahama Swallow,Tachycineta cyaneoviridis,BAHS,4
,Violet-green Swallow,Tachycineta thalassina,VGSW,1
,Mangrove Swallow,Tachycineta albilinea,MANS,5
,Northern Rough-winged Swallow,Stelgidopteryx serripennis,NRWS,1
,Brown-chested Martin,Progne tapera,BCMA,4
,Purple Martin,Progne subis,PUMA,1
,Cuban Martin,Progne cryptoleuca,CUMA,5
,Gray-breasted Martin,Progne chalybea,GYBM,5
,Southern Martin,Progne elegans,SOMA,5
,Barn Swallow,Hirundo rustica,BARS,1
,Common House-Martin,Delichon urbicum,COHM,4
,Cliff Swallow,Petrochelidon pyrrhonota,CLSW,1
,Cave Swallow,Petrochelidon fulva,CASW,1
Chickadees and Titmice (Paridae),,,,
,Carolina Chickadee,Poecile carolinensis,CACH,1
,Black-capped Chickadee,Poecile atricapillus,BCCH,1
,Mountain Chickadee,Poecile gambeli,MOCH,1
,Mexican Chickadee,Poecile sclateri,MECH,2
,Chestnut-backed Chickadee,Poecile rufescens,CBCH,1
,Boreal Chickadee,Poecile hudsonicus,BOCH,1
,Gray-headed Chickadee,Poecile cinctus,GHCH,3
,Bridled Titmouse,Baeolophus wollweberi,BRTI,2
,Oak Titmouse,Baeolophus inornatus,OATI,1
,Juniper Titmouse,Baeolophus ridgwayi,JUTI,1
,Tufted Titmouse,Baeolophus bicolor,TUTI,1
,Black-crested Titmouse,Baeolophus atricristatus,BCTI,2
Verdin (Remizidae),,,,
,Verdin,Auriparus flaviceps,VERD,1
Bushtits (Aegithalidae),,,,
,Bushtit,Psaltriparus minimus,BUSH,1
Nuthatches (Sittidae),,,,
,Red-breasted Nuthatch,Sitta canadensis,RBNU,1
,White-breasted Nuthatch,Sitta carolinensis,WBNU,1
,Pygmy Nuthatch,Sitta pygmaea,PYNU,1
,Brown-headed Nuthatch,Sitta pusilla,BHNU,1
Creepers (Certhiidae),,,,
,Brown Creeper,Certhia americana,BRCR,1
Wrens (Troglodytidae),,,,
,Rock Wren,Salpinctes obsoletus,ROWR,1
,Canyon Wren,Catherpes mexicanus,CANW,1
,House Wren,Troglodytes aedon,HOWR,1
,Pacific Wren,Troglodytes pacificus,PAWR,1
,Winter Wren,Troglodytes hiemalis,WIWR,1
,Sedge Wren,Cistothorus platensis,SEWR,1
,Marsh Wren,Cistothorus palustris,MAWR,1
,Carolina Wren,Thryothorus ludovicianus,CARW,1
,Bewick's Wren,Thryomanes bewickii,BEWR,1
,Cactus Wren,Campylorhynchus brunneicapillus,CACW,1
,Sinaloa Wren,Thryophilus sinaloa,SIWR,5
Gnatcatchers and Gnatwrens (Polioptilidae),,,,
,Blue-gray Gnatcatcher,Polioptila caerulea,BGGN,1
,California Gnatcatcher,Polioptila californica,CAGN,2
,Black-tailed Gnatcatcher,Polioptila melanura,BTGN,1
,Black-capped Gnatcatcher,Polioptila nigriceps,BCGN,3
Dippers (Cinclidae),,,,
,American Dipper,Cinclus mexicanus,AMDI,1
Bulbuls (Pycnonotidae),,,,
,Red-vented Bulbul,Pycnonotus cafer,RVBU,2
,Red-whiskered Bulbul,Pycnonotus jocosus,RWBU,2
Kinglets (Regulidae),,,,
,Golden-crowned Kinglet,Regulus satrapa,GCKI,1
,Ruby-crowned Kinglet,Regulus calendula,RCKI,1
Bush-Warblers (Cettiidae),,,,
,Japanese Bush-Warbler,Horornis diphone,JABW,2
Leaf Warblers (Phylloscopidae),,,,
,Willow Warbler,Phylloscopus trochilus,WILW,4
,Common Chiffchaff,Phylloscopus collybita,CCHI,4
,Wood Warbler,Phylloscopus sibilatrix,WOWA,4
,Dusky Warbler,Phylloscopus fuscatus,DUWA,4
,Pallas's Leaf Warbler,Phylloscopus proregulus,PLEW,5
,Yellow-browed Warbler,Phylloscopus inornatus,YBWA,4
,Arctic Warbler,Phylloscopus borealis,ARWA,2
,Kamchatka Leaf Warbler,Phylloscopus examinandus,KLWA,4
Sylviid Warblers (Sylviidae),,,,
,Lesser Whitethroat,Sylvia curruca,LEWH,5
,Wrentit,Chamaea fasciata,WREN,1
White-eyes (Zosteropidae),,,,
,Japanese White-eye,Zosterops japonicus,JAWE,2
Laughingthrushes (Leiothrichidae),,,,
,Greater Necklaced Laughingthrush,Garrulax pectoralis,GNLA,3
,Hwamei,Garrulax canorus,HWAM,2
,Red-billed Leiothrix,Leiothrix lutea,RBLE,2
Reed Warblers (Acrocephalidae),,,,
,Thick-billed Warbler,Arudinax aedon,TBWA ,5
,Millerbird,Acrocephalus familiaris,MILL,3
,Sedge Warbler,Acrocephalus schoenobaenus,SEWA,5
,Blyth's Reed Warbler,Acrocephalus dumetorum,BREW,5
Grassbirds (Locustellidae),,,,
,Middendorff's Grasshopper-Warbler,Locustella ochotensis,MIGW,4
,River Warbler,Locustella fluviatilis,RIWA ,5
,Lanceolated Warbler,Locustella lanceolata,LANW,4
Old World Flycatchers (Muscicapidae),,,,
,Gray-streaked Flycatcher,Muscicapa griseisticta,GSFL,4
,Asian Brown Flycatcher,Muscicapa dauurica,ABFL,5
,Spotted Flycatcher,Muscicapa striata,SPFL,5
,Dark-sided Flycatcher,Muscicapa sibirica,DSFL,4
,White-rumped Shama,Copsychus malabaricus,WRSH,2
,European Robin,Erithacus rubecula,EURO,5
,Siberian Blue Robin,Larvivora cyane,SBRO,5
,Rufous-tailed Robin,Larvivora sibilans,RTRO,4
,Bluethroat,Cyanecula svecica,BLUE,2
,Siberian Rubythroat,Calliope calliope,SIRU,3
,Red-flanked Bluetail,Tarsiger cyanurus,RFBL,4
,Narcissus Flycatcher,Ficedula narcissina,NAFL,5
,Mugimaki Flycatcher,Ficedula mugimaki,MUFL,5
,Taiga Flycatcher,Ficedula albicilla,TAFL,4
,Common Redstart,Phoenicurus phoenicurus,CRET,5
,Stonechat,Saxicola torquatus,STON,4
,Northern Wheatear,Oenanthe oenanthe,NOWH,2
,Pied Wheatear,Oenanthe pleschanka,PIWH,5
Thrushes (Turdidae),,,,
,Eastern Bluebird,Sialia sialis,EABL,1
,Western Bluebird,Sialia mexicana,WEBL,1
,Mountain Bluebird,Sialia currucoides,MOBL,1
,Townsend's Solitaire,Myadestes townsendi,TOSO,1
,Brown-backed Solitaire,Myadestes occidentalis,BBSO,5
,Kamao,Myadestes myadestinus,KAMA,6
,Amaui,Myadestes woahensis,AMAU,6
,Olomao,Myadestes lanaiensis,OLOM,6
,Omao,Myadestes obscurus,OMAO,2
,Puaiohi,Myadestes palmeri,PUAI,3
,Orange-billed Nightingale-Thrush,Catharus aurantiirostris,OBNT,5
,Black-headed Nightingale-Thrush,Catharus mexicanus,BHNT,5
,Veery,Catharus fuscescens,VEER,1
,Gray-cheeked Thrush,Catharus minimus,GCTH,1
,Bicknell's Thrush,Catharus bicknelli,BITH,2
,Swainson's Thrush,Catharus ustulatus,SWTH,1
,Hermit Thrush,Catharus guttatus,HETH,1
,Wood Thrush,Hylocichla mustelina,WOTH,1
,Mistle Thrush,Turdus viscivorus,MITH,5
,Eurasian Blackbird,Turdus merula,EUBB,5
,Eyebrowed Thrush,Turdus obscurus,EYTH,3
,Dusky Thrush,Turdus naumanni,DUTH,4
,Fieldfare,Turdus pilaris,FIEL,4
,Redwing,Turdus iliacus,REDW,4
,Song Thrush,Turdus philomelos,SOTH,5
,Clay-colored Thrush,Turdus grayi,CCTH,2
,White-throated Thrush,Turdus assimilis,WTTH,4
,Rufous-backed Robin,Turdus rufopalliatus,RBRO,3
,American Robin,Turdus migratorius,AMRO,1
,Red-legged Thrush,Turdus plumbeus,RLTH,5
,Varied Thrush,Ixoreus naevius,VATH,1
,Aztec Thrush,Ridgwayia pinicola,AZTH,4
Mockingbirds and Thrashers (Mimidae),,,,
,Blue Mockingbird,Melanotis caerulescens,BLMO,5
,Gray Catbird,Dumetella carolinensis,GRCA,1
,Curve-billed Thrasher,Toxostoma curvirostre,CBTH,1
,Brown Thrasher,Toxostoma rufum,BRTH,1
,Long-billed Thrasher,Toxostoma longirostre,LBTH,2
,Bendire's Thrasher,Toxostoma bendirei,BETH,2
,California Thrasher,Toxostoma redivivum,CATH,2
,LeConte's Thrasher,Toxostoma lecontei,LCTH,2
,Crissal Thrasher,Toxostoma crissale,CRTH,2
,Sage Thrasher,Oreoscoptes montanus,SATH,1
,Bahama Mockingbird,Mimus gundlachii,BAMO,4
,Northern Mockingbird,Mimus polyglottos,NOMO,1
Starlings (Sturnidae),,,,
,European Starling,Sturnus vulgaris,EUST,1
,Common Myna,Acridotheres tristis,COMY,2
Waxwings (Bombycillidae),,,,
,Bohemian Waxwing,Bombycilla garrulus,BOWA,2
,Cedar Waxwing,Bombycilla cedrorum,CEDW,1
Hawaiian Mohos (Mohoidae),,,,
,Kauai Oo,Moho braccatus,KAOO,6
,Oahu Oo,Moho apicalis,OAOO,6
,Bishop's Oo,Moho bishopi,BIOO,6
,Hawaii Oo,Moho nobilis,HAOO,6
,Kioea,Chaetoptila angustipluma,KIOE,6
Silky-flycatchers (Ptiliogonatidae),,,,
,Gray Silky-flycatcher,Ptiliogonys cinereus,GRSF,5
,Phainopepla,Phainopepla nitens,PHAI,1
Olive Warblers (Peucedramidae),,,,
,Olive Warbler,Peucedramus taeniatus,OLWA,2
Accentors (Prunellidae),,,,
,Siberian Accentor,Prunella montanella,SIAC,4
Waxbills (Estrildidae),,,,
,Common Waxbill,Estrilda astrild,COMW,2
,Red Avadavat,Amandava amandava,REAV,2
,African Silverbill,Euodice cantans,AFSI,2
,Java Sparrow,Lonchura oryzivora,JASP,2
,Scaly-breasted Munia,Lonchura punctulata,SBMU,2
,Chestnut Munia,Lonchura atricapilla,CHMU,2
Old World Sparrows (Passeridae),,,,
,House Sparrow,Passer domesticus,HOSP,1
,Eurasian Tree Sparrow,Passer montanus,ETSP,2
Wagtails and Pipits (Motacillidae),,,,
,Eastern Yellow Wagtail,Motacilla tschutschensis,EYWA,2
,Citrine Wagtail,Motacilla citreola,CIWA,5
,Gray Wagtail,Motacilla cinerea,GRAW,4
,White Wagtail,Motacilla alba,WHWA,3
,Tree Pipit,Anthus trivialis,TRPI,4
,Olive-backed Pipit,Anthus hodgsoni,OBPI,3
,Pechora Pipit,Anthus gustavi,PEPI,4
,Red-throated Pipit,Anthus cervinus,RTPI,3
,American Pipit,Anthus rubescens,AMPI,1
,Sprague's Pipit,Anthus spragueii,SPPI,2
Fringilline and Cardueline Finches and Allies (Fringillidae),,,,
,Common Chaffinch,Fringilla coelebs,CCHA,4
,Brambling,Fringilla montifringilla,BRAM,3
,Evening Grosbeak,Coccothraustes vespertinus,EVGR,1
,Hawfinch,Coccothraustes coccothraustes,HAWF,4
,Common Rosefinch,Carpodacus erythrinus,CORO,4
,Pallas's Rosefinch,Carpodacus roseus,PARO,5
,Poo-uli,Melamprosops phaeosoma,POUL,6
,Akikiki,Oreomystis bairdi,AKIK,3
,Oahu Alauahio,Paroreomyza maculata,OAAL,6
,Kakawahie,Paroreomyza flammea,KAKA,6
,Maui Alauahio,Paroreomyza montana,MAAL,2
,Palila,Loxioides bailleui,PALI,3
,Laysan Finch,Telespiza cantans,LAFI,3
,Nihoa Finch,Telespiza ultima,NIFI,3
,Kona Grosbeak,Chloridops kona,KOGR,6
,Lesser Koa-Finch,Rhodacanthis flaviceps,LEKF,6
,Greater Koa-Finch,Rhodacanthis palmeri,GRKF,6
,Ula-ai-hawane,Ciridops anna,UAIH,6
,Akohekohe,Palmeria dolei,AKOH,3
,Laysan Honeycreeper,Himatione fraithii,LAYH,6
,Apapane,Himatione sanguinea,APAP,2
,Iiwi,Drepanis coccinea,IIWI,2
,Hawaii Mamo,Drepanis pacifica,HAMA,6
,Black Mamo,Drepanis funerea,BLMA,6
,Ou,Psittirostra psittacea,OU,6
,Lanai Hookbill,Dysmorodrepanis munroi,LANH,6
,Maui Parrotbill,Pseudonestor xanthophrys,MAPA,3
,Kauai Nukupuu,Hemignathus hanapepe,KANU,6
,Oahu Nukupuu,Hemignathus lucidus,OANU,6
,Maui Nukupuu,Hemignathus affinis,MANU,6
,Akiapolaau,Hemignathus wilsoni,AKIA,3
,Lesser Akialoa,Akialoa obscura,LEAK,6
,Kauai Akialoa,Akialoa stejnegeri,KAAK,6
,Oahu Akialoa,Akialoa ellisiana,OAKI,6
,Maui-nui Akialoa,Akialoa lanaiensis,MNAK,6
,Anianiau,Magumma parva,ANIA,2
,Hawaii Amakihi,Chlorodrepanis virens,HAAM,2
,Oahu Amakihi,Chlorodrepanis flava,OAAM,2
,Kauai Amakihi,Chlorodrepanis stejnegeri,KAAM,2
,Greater Amakihi,Viridonia sagittirostris,GRAM,6
,Hawaii Creeper,Loxops mana,HCRE,3
,Akekee,Loxops caeruleirostris,AKEK,3
,Oahu Akepa,Loxops wolstenholmei,OAKE,6
,Maui Akepa,Loxops ochraceus,MAAK,6
,Hawaii Akepa,Loxops coccineus,HAAK,3
,Pine Grosbeak,Pinicola enucleator,PIGR,1
,Eurasian Bullfinch,Pyrrhula pyrrhula,EUBU,4
,Asian Rosy-Finch,Leucosticte arctoa,ASRF,5
,Gray-crowned Rosy-Finch,Leucosticte tephrocotis,GCRF,1
,Black Rosy-Finch,Leucosticte atrata,BLRF,2
,Brown-capped Rosy-Finch,Leucosticte australis,BCRF,2
,House Finch,Haemorhous mexicanus,HOFI,1
,Purple Finch,Haemorhous purpureus,PUFI,1
,Cassin's Finch,Haemorhous cassinii,CAFI,1
