Keyname	Author	Date	Title	Journal	Vol:Pages	Class	Order	Family	Genus	species	Common Name	Region	Habitat	Observation	Food	Benthic Inverts	Comments	Occurrence
Townsend, 1929	Townsend, C. W.	1926	In: Bent, A. C., Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 135: pp 337-339			Aves	Paludicolae	Rallidae	_Crex_	_crex_	Corn Crake				Arthropoda, Insecta, insects, Mollusca, Gastopoda, snails and slugs, Oligochaeta, earthworms, vegetation	  in:  Dover Publications 1962 reprinting of USNM Bulletin 135	Accidental	
Baird et al., 1884	*Baird, Brewer, and Ridgeway	1884				Aves	Paludicolae	Rallidae	_Ionornis_	_martinicus_	Purple Gallinule				Mollusca, Annelida, Oligochaeta, earthworms, vegetation		breeding and winter range	
Huey, 1916	*Huey, L. M.	1916				Aves	Paludicolae	Rallidae	_Creciscus_	_coturniculus_	Farallon Rail		Salt Marsh	gut contents	Arthropoda, Crustacea, Isopoda, _Alloniscus_ _mirablis_		Pacific Coast	
Townsend, 1929	Townsend, C. W.	1926	In: Bent, A. C., Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 135: pp 293-301			Aves	Paludicolae	Rallidae	_Porzana_	_porzana_	Spotted Crake	Europe			Arthropoda, Insecta, aquatic insects, Mollusca, Gastopoda, snails and slugs, Oligochaeta, earthworms, vegetation	  in:  Dover Publications 1962 reprinting of USNM Bulletin 135	Accidental	
Gibbs, 1899	*Gibbs,	1899				Aves	Paludicolae	Rallidae	_Porzana_	_carolina_	Sora Rail, Carolina Rail				Arthropoda, Insecta, Odonata, Mollusca, Amphibia		winter range	
Wetmore, 1916	*Wetmore, A.	1916				Aves	Paludicolae	Rallidae	_Gallinula_	_chloropus_ _cachinnans_	Florida Gallinule	Puerto Rico		Gut contents	Arthropoda, Insecta, insects, Mollusca, vegetation		breeding and winter range	
Bent, 1926	Bent, A. C.	1926	Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 135: pp 346-356			Aves	Paludicolae	Rallidae	_Gallinula_	_chloropus_ _cachinnans_	Florida Gallinule				Arthopoda, Insecta, Orthoptera, grasshoppers, insects, Mollusca,Gastropoda, snails, small mollusks Annelida, worms 		breeding and winter range	
Townsend, 1929	Townsend, C. W.	1926	In: Bent, A. C., Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 135: pp 356-358			Aves	Paludicolae	Rallidae	_Fulica_	_atra_	European Coot	Europe			Arthropoda, Insecta, aquatic insects, Mollusca, Gastopoda, slugs, Annelida, worms, Pisces, vegetation	  in:  Dover Publications 1962 reprinting of USNM Bulletin 135	none	
Wetmore, 1916	*Wetmore, A.	1916				Aves	Paludicolae	Rallidae	_Fullica_	_americana_	American Coot	Puerto Rico		Gut contents	Arthropoda, Crustacea, vegetation		breeding and winter range	
Bent, 1926	Bent, A. C.	1926	Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 135: pp 346-356			Aves	Paludicolae	Rallidae	_Fulica_	_americana_	American Coot				Arthopoda, Insecta, aquatic insects and larvae, Mollusca, Gastropoda, snails, Annelida, worms, Amphibia, Pisces 		breeding and winter range	
Bent, 1927	Bent, A. C.	1927	Life histories of North American shore birds: Part 1	United States National Museum Bulletin	142:28-37	Aves	Limicolae	Phalaropodidae	_Steganopus_	_tricolor_	Wilson's Phalarope,		fresh marsh, muddy shores, shallow water, mud flats		Arthropoda, Insecta, Diptera, mosquito larvae, cranefly larvae, Coleoptera, predaceous diving beetles			
Bent, 1927	Bent, A. C.	1927	Life histories of North American shore birds: Part 1	United States National Museum Bulletin	142:131-145	Aves	Limicolae	Scolopacidae	_Calidris_	_canutus_ _rufus_	american knot	WFL	sandy beaches, sand flats, mud flats 		Arthropoda, Insecta, marine insects and larvae, Crustacea, Mollusca, _Coquinas_ ?=_Donax_	in:  Dover Publications 1962 reprinting of USNM Bulletin 142	winter range, (rarely), migration	
Audubon, 1840	*Audubon, J. J.	1840				Aves	Limicolae	Haematopodidae	_Haematopus_	_palliatus_ _palliatus_	American oyster catcher			visual behavior	Arthropoda, Insecta, insects, Annelida, Polychaeta, sandworms, Mollusca, Gastropoda, limpets Bivalvia, _Crassostrea_ _virginicus_			
Audubon, 1840	*Audubon, J. J.	1840				Aves	Limicolae	Haematopodidae	_Haematopus_	_palliatus_ _palliatus_	American oyster catcher			visual behavior	Arthropoda, Insecta, insects, Annelida, Polychaeta, sandworms, Mollusca, Gastropoda, limpets Bivalvia, _Crassostrea_ _virginica_			
Bent, 1926	Bent, A. C.	1926	Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 135: pp			Aves	Herodiones								Arthropoda, Insecta, Coleoptera, Crust	cea, 		
Dawson, 1923	*Dawson, W. L.	1923	The Birds of California			Aves	Limicolae	Phalaropodidae	_Phalaropus_	_fulicarius_	Red Phalarope, Sea Geese, Whale Birds, Bowhead Birds	Farallones	brackish pool	visual behavior	Arthropoda, Insecta, Crustacea?		Migration route	
Kumlien, 1879	*Kumlien, L.	1879	Contributions to the natural history of arctic America	United States National Museum Bulletin No. 15		Aves	Limicolae	Phalaropodidae	_Phalaropus_	_fulicarius_	Red Phalarope, Sea Geese, Whale Birds, Bowhead Birds			gut contents	Arthropoda, Crustacea, Copopoda, Laernodipodians, Amphipoda, _Caprella_ _phasma_, _Cyanus_ _ceti_	Bird obtained from an Eskimo.	Migration route	
Wetmore, 1925	*Wetmore, A. 	1925	Food of American Phalaropes, Avocets, and Stilts	United States Department of Agriculture Bulletin 	1359	Aves	Limicolae	Phalaropodidae	_Phalaropus_	_fulicarius_	Red Phalarope, Sea Geese, Whale Birds, Bowhead Birds	Pribilof Islands, New York, Maine,		gut contents	Arthropoda, Crustacea (33.5%), Insecta, Coleoptera (27.3%), Diptera (22.7%), Pisces (6.8%)(mostly sculpins)	36 stomachs collected from May to November, mainly in August	Migration route	
Ross, 1922	*Ross, R. C.	1922	Red Phalarope in Southern California	Condor	24:66-67	Aves	Limicolae	Phalaropodidae	_Phalaropus_	_fulicarius_	Red Phalarope, Sea Geese, Whale Birds, Bowhead Birds	CA	Beach	visual behavior	Arthropoda, Insecta, Diptera, Kelp Flies		Migration route	
Mannich, 1910	*Mannich, A. L. V.	1910	The Terrestrial Mammals and birds of North-east Greenland	Medelelser om Gronland	Bd. 45	Aves	Limicolae	Phalaropodidae	_Phalaropus_	_fulicarius_	Red Phalarope, Sea Geese, Whale Birds, Bowhead Birds	NE Greenland	land/ fresh water ponds	gut contents	Arthropoda, Insecta, gnat larvae, vegetation remnants	20 stomachs collected during breeding season	Migration route	
Bent, 1927	Bent, A. C.	1927	Life histories of North American shore birds: Part 1	United States National Museum Bulletin	142:15-28	Aves	Limicolae	Phalaropodidae	_Lobipes_	_lobatus_	Northern Phalarope, Red-necked Phalarope,	Aleutian Islands	sea surface, floating seaweed, near whales and fish schools, 	visual behavior		*from Dover publications, 1967 reprinting of USNM Bull. 146	Migration route	
Brewster, 1925	*Brewster, W.	1925	The Birds of the Lake Umbagog Region of Maine	Harvard Museum of Comparative Zoology	66(2)	Aves	Limicolae	Phalaropodidae	_Lobipes_	_lobatus_	Northern Phalarope, Red-necked Phalarope,	Maine, Umbagog Lake	fresh water lake	visual behavior	Arthropoda, Insecta, in flight		Migration route	
Mackay, 1894	Mackay, G. H.	1894	Notes on certain water birds in Massachusetts	Auk	11:223-228	Aves	Limicolae	Phalaropodidae	_Lobipes_	_lobatus_	Northern Phalarope, Red-necked Phalarope,	Swampscott	sea surface	visual behavior	? Arthropoda, ? Crustacea, red whale bait, brit (Krill?).		Migration route	
Wetmore, 1925	*Wetmore, A. 	1925	Food of American Phalaropes, Avocets, and Stilts	United States Department of Agriculture Bulletin	1359	Aves	Limicolae	Phalaropodidae	_Lobipes__lobatus_	Northern Phalarope, Red-necked Phalarope,	Alaska and lower United States		Stomach contents	Arthropoda, Insecta, Diptera, flies, mosquito larvae (32.8%), Hemiptera (31.8%) including water boatmen and backswimmers, Coleoptera (16.5%), Odonata, dragonfly nymphs, Crustacea (9.3%), Chelicerata, Arachnida, Araneae, spiders, Annelida, Polychaeta, Mollusca, Pisces, vegetation, seeds	155 stomachs collected from May to October	Migration route		
Wetmore, 1925	*Wetmore, A. 	1925	Food of American Phalaropes, Avocets, and Stilts	United States Department of Agriculture Bulletin 	1359	Aves	Limicolae	Phalaropodidae	_Steganopus_	_tricolor_	Wilson's Phalarope,			Stomach contents	Arthropoda, Insecta, Diptera, flies (43.1%), Hemiptera (24.4%), Coleoptera (20.1%), Crustacea, Branchiopoda, brine shrimp, water flea eggs, Amphipoda, vegetation, seeds of aquatic plants.	contents of 106 stomachs	Migration route	
Bent, 1927	Bent, A. C.	1927	Life histories of North American shore birds: Part 1	United States National Museum Bulletin	142:28-37	Aves	Limicolae	Phalaropodidae	_Steganopus_	_tricolor_	Wilson's Phalarope,		fresh marsh, muddy shores, shallow water, mud flats		Arthropoda, Insecta, Diptera, mosquito larvae, cranefly larvae, Coleoptera, predaceous diving beetles			
Audubon, 1840	*Audubon, J.J.	1840				Aves	Limicolae	Recurvirostridae	Recurvirostra	americana	American avocet				Arthropoda, Insecta, aquatic (surface), and flying			
Bent, 1927	Bent, A. C.	1927	Life histories of North American shore birds: Part 1	United States National Museum Bulletin	142:37-46	Aves	Limicolae	Recurvirostridae	Recurvirostra	americana	American avocet			reports	Arthropoda, Insecta, Orthoptera, grasshoppers, crickets, Coleoptera, weevils, predaceous diving beetles, Mollusca, snails, sea slugs, Crustacea, Pisces	reports from other observers, in:  Dover Publications 1962 reprinting of USNM Bulletin 142	winter range, WGMx, south FL, occasional occurrence NGMx	
Wetmore, 1925	*Wetmore, A.	1925	Food of American Phalaropes, Avocets, and Stilts	United States Department of Agriculture Bulletin 	1359	Aves	Limicolae	Recurvirostridae	Recurvirostra	americana	American avocet			gut contents	Animalia (65.1%), Arthropoda, Insecta, dragonfly nymphs, back swimmers, water boatmen, Coleoptera, Diptera, flies and larvae, phyllopods, vegetation (34.9%), seeds of aquatic and marsh plants.	contents of 67 stomachs	winter range, WGMx, south FL, occasional occurrence NGMx	
Wetmore, 1925	*Wetmore, A.	1925	Food of American Phalaropes, Avocets, and Stilts	United States Department of Agriculture Bulletin 	1359	Aves	Limicolae	Recurvirostridae	Himantopus	mexicanus	Black-necked stilt	California, Utah, Florida, Puerto Rico	muddy shores and shallow water	gut contents	Animalia (98.9%), Arthropoda, Insecta, Hemiptera, aquatic bugs, Coleoptera, beetles, billbugs Odonata, dragonfly nymphs, mayfly nymphs, Tricoptera, caddisfly nymphs Diptera, flies, mosquito larvae, Orthoptera, grasshoppers, Crustacea, Decapoda, crayfish, Mollusca, Gastropoda, snails, Pisces, vegetation (1.1%), seeds of aquatic and marsh plants.	contents of 80 stomachs	Breeding and winter range,	
Bent, 1927	Bent, A. C.	1927	Life histories of North American shore birds: Part 1	United States National Museum Bulletin	142:61-78	Aves	Limicolae	Scolopacidae	Rubicola	minor	American woodcock		boggy thickets		Annelida, Oligochaeta, earthworms,Arthropoda, Insecta, adults and larvae, Orthoptera, grasshoppers, Mollusca, Gastropoda, slugs 	in:  Dover Publications 1962 reprinting of USNM Bulletin 142	common, breeding and winter range,	
Gordon, 1915	*Gordon, S.	1915				Aves	Limicolae	Scolopacidae	Scolopax	rusticola	European woodcock	Europe			Annelida, Oligochaeta, vegetation, blackberries		casual records	
Webster, 1887	*Webster,	1887				Aves	Limicolae	Scolopacidae	Rubicola	minor	American woodcock			gut contents	vegetation,leaves of common fern	report from one crop	common, breeding, and winter range	
Witherby, 1920	*Witherby's Handbook	1920				Aves	Limicolae	Scolopacidae	Scolopax	rusticola	European woodcock	Europe			Annelida, Oligochaeta, Arthropoda, Insecta, Coleoptera (adult and larvae), Orthoptera, Lepidoptera (larvae), Mollusca, Bivalvia, Mytilus, Crustacea, vegetation, corn (grains of maize)		casual records	
Rich, 1907	*Rich,	1907				Aves	Limicolae	Scolopacidae	Rubicola	minor	American woodcock				Arthropoda, Insecta, Hymenoptera, ants	early spring feeding	common, breeding, and winter range	
Gault, 1902	*Gault, B. T. 	1902				Aves	Limicolae	Scolopacidae	Capella•	gallinago delicata	Wilson snipe		mudflat, 				common, winter range	
Henshaw, 1875	*Henshaw, H. W. 	1875				Aves	Limicolae	Scolopacidae	Capella	gallinago delicata	Wilson snipe	Arizona, New Mexico	Creek edge	visual behavior	Arthropoda, Insecta	during migration	common, winter range	
Bent, 1927	Bent, A. C.	1927	Life histories of North American shore birds: Part 1	United States National Museum Bulletin	142:81-98	Aves	Limicolae	Scolopacidae	Capella	gallinago delicata	Wilson snipe		marshes, meadows, pastures	general reports	Annelida, Oligochaeta, earthworms, Hirudinea, leaches, Arthropoda, Insecta, Coleoptera, beetles, wireworms, Lepidoptera, cutworms, Orthoptera, grasshoppers, locusts?, Diptera, mosquitos, etc. vegetation, seeds of marsh plants	in:  Dover Publications 1962 reprinting of USNM Bulletin 142	common, breeding and winter range,	
Yarrell, 1871	*Yarrell,	1871				Aves	Limicolae	Scolopacidae	Capella	media	Great snipe	Europe			Annelida, Oligochaeta, Arthropoda, Insecta, insect larvae, Diptera, Tipulidae, larvae, Mollusca, Gastropoda, slugs		One report from Canada	
Naumann, 1887	*Naumann,	1887				Aves	Limicolae	Scolopacidae	Capella	media	Great snipe	Europe			Annelida, Oligochaeta, Arthropoda, Insecta, insect larvae, water insects, Coleoptera, Tricoptera, Phrynganidae, caddisfly larvae, Mollusca, Gastropoda, snails		One report from Canada	
Naumann, 1887	*Naumann,	1887				Aves	Limicolae	Scolopacidae	Lymnocryptes	minimus	Jack snipe	Europe			Annelida, Oligochaeta, Arthropoda, Insecta, insects, vegetation, grass seeds 		One report from Alaska	
Jourdain, 1927	Jourdain, F. C. R.	1927	In: Bent, A. C., Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 142: pp 101-106.			Aves	Limicolae	Scolopacidae	Lymnocryptes	minimus 	Jack snipe		marshes, meadows,	Reports from Newstead, Saxby and Cordeaux. No Lit. cited.	Annelida, Oligochaeta, earthworms, Arthropoda, Insecta, Coleoptera, beetles, Mollusca, Gastropoda, Helix, Tellina, Bivalvia, Pisidia, vegetation,  grass seeds and fibers	in:  Dover Publications 1962 reprinting of USNM Bulletin 142	1 record from AK	
*Preble and McAtee, 1923	*Preble and McAtee	1923				Aves	Limicolae	Scolopacidae	_Limnodromus_	_griseus_ _scolopaceus_	long-billed dowitcher, western red breasted snipe	St. Paul Island	sheltered bays and estuaries: mud flats, sandflats, marsh ponds	gut contents	Arthropoda, Insecta, Diptera, Chironimidae, midges (75-100%), vegetation, seeds of aquatic plants	contents of 2 guts	winter range,	
Bent, 1927	Bent, A. C.	1927	Life histories of North American shore birds: Part 1	United States National Museum Bulletin	142:81-98	Aves	Limicolae	Scolopacidae	_Limnodromus_	_griseus_ _griseus_	eastern dowitcher, eastern red breasted snipe		sheltered bays and estuaries: mud flats, sandflats, marsh ponds	general reports	Annelida, Polychaeta, marine worms, oyster worms, Hirudinea, leaches, Arthropoda, Insecta, Coleoptera, beetles, Orthoptera, grasshoppers, Diptera, flies, maggots, Hemiptera, water bugs, Mollusca, Pisces, fish eggs, vegetation, seeds of aquatic plants, _Zostera_, eelgrass roots	in:  Dover Publications 1962 reprinting of USNM Bulletin 142	common, winter range,	
*Hart,1880	*Hart, H.C.	1880				Aves	Limicolae	Scolopacidae	_Calidris_	_canutus_ _rufus_	american knot, red breast	arctic		gut contents	Animalia, Arthropoda, Insecta, Lepidoptera, caterpillars (2), Hymenoptera, bee (1), vegetation	contents of 1 gut	migration	
*Forbush, 1912	*Forbush, E.H.	1912				Aves	Limicolae	Scolopacidae	_Calidris_	_canutus_ _rufus_	american knot, red breast	arctic		visual	Animalia, Arthropoda, Chelicerata, _Limulus_, horseshoe crab eggs		migration	
*McAtee, 1911	*McAtee, W. L.	1911				Aves	Limicolae	Scolopacidae	_Calidris_	_canutus_ _rufus_	american knot, red breast	arctic		gut contents	Animalia, Arthropoda, Insecta, Orthoptera, grasshopper, Annelida, Polychaeta, _Nereis_		migration	
*Mackay, 1893	*Mackay,	1893				Aves	Limicolae	Scolopacidae	_Calidris_	_canutus_ _rufus_	american knot, red breast	arctic	marshes	gut contents	Animalia, Arthropoda, Insecta, Lepidoptera, Noctuidae, cutworms		migration	
Bent, 1927	Bent, A. C.	1927	Life histories of North American shore birds: Part 1	United States National Museum Bulletin	142:131-145	Aves	Limicolae	Scolopacidae	_Calidris_	_canutus_ _rufus_	american knot	WFL	sandy beaches, sand flats, mud flats 		Arthropoda, Insecta, marine insects and larvae, Crustacea, Mollusca, _Coquinas_ ?=_Donax_	in:  Dover Publications 1962 reprinting of USNM Bulletin 142	winter range, (rarely), migration	
Yarrell, 1871	*Yarrell,	1871				Aves	Limicolae	Scolopacidae	_Arquatella_	_maritima_	purple sandpiper, winter snipe, rock snipe				Arthropoda, Insecta, marine insects, Crustacea, Amphipoda, sandhoppers, Decapoda, young crabs, small shrimps, Mollusca,		casual records	
Witherby, 1920	*Witherby's handbook	1920				Aves	Limicolae	Scolopacidae	_Arquatella_	_maritima_	purple sandpiper, winter snipe, rock snipe				Arthropoda, Insecta, Coleoptera, Diptera, _Chironomus_ midges, Collembola, Chelicerata, Arachnida, Aranea, spiders, Crustacea, Amphipoda, _Orchestia_, _Gammarus_,_Podocerus_, Isopoda, _Idotia_, Mollusca, Bivalvia, _Mytilus_, Gastropoda _Littorina_, _Purpura_, Pisces small fish and eggs, vegetation, algae, grasses, moss, leaves and buds of phanerogams, remains of cryptogams, seeds of _Cochlearia_		casual records	
*Hatch, 1892	*Hatch, P. L.	1892				Aves	Limicolae	Scolopacidae	_Pisobia_	_maculata_	pectoral sandpiper, jack snipe, grass bird, creaker, creeker, Krieker			gut contents	Arthropoda, Insecta, Orthoptera, crickets (spring), grasshoppers (fall), Coleoptera, dry land larvae, Annelida, Oligochaeta		migration	
*Preble and McAtee, 1923	*Preble and McAtee	1923				Aves	Limicolae	Scolopacidae	_Pisobia_	_maculata_	pectoral sandpiper, jack snipe, grass bird, creaker, creeker, Krieker			gut contents	Arthropoda, Insecta, Diptera (54.5%), Coleoptera (8%), Hymenoptera (2.1%), Hemiptera (1.3%), Trichoptera, Crustacea, Amphipoda (22.3%) vegetation, algae (10.5%), seeds of grass, lupine and violet	contents of 21 gizzards	migration	
*Bowdish, 1902	*Bowdish, B. S.	1902				Aves	Limicolae	Scolopacidae	_Pisobia_	_maculata_	pectoral sandpiper, jack snipe, grass bird, creaker, creeker, Krieker	Puerto Rico		gut contents	Arthropoda, Crustacea, Decapoda, _Uca_, fiddler crabs		migration	
